_id,name,star,comment
658b9c6200c11fd047416564,jmme*****,평점 별 5점 중,십일번가 할인쿠폰이 있어서 싸게 잘 구매한것 같습니다. 힘도 세고 라이트가 달려있어 구석구석 숨은 먼지를 청소하기도 용이할것 같습니다. 무엇보다 거치대 없이도 혼자 서는 제품이라 쓰고나서 구석에 세워두기도 편합니다. 오랫동안 사용해야겠습니다.
658b9c6200c11fd047416566,boro****,평점 별 5점 중,아들 독립하는데 구입한 테팔 무선청소기~!\n소파 밑까지 쑥 들어가 깨끗하게 청소된다고 아주 만족해하네요~^^\n가성비 좋게 아주 잘 샀어요~？
658b9c6200c11fd047416568,euns****,평점 별 5점 중,평이 좋아서 구매했어요 기존에 쓰던게 고장나서 싼맛에 구입은했는데  오래 쓸 수 있을지는 모르겠지만 오래만 쓴다면 가성비 나쁘지않을듯요 ㅋㅋ
658b9c6200c11fd04741656a,r092**,평점 별 5점 중,가볍고 거치대 없이 충전 가능해서 편하고 좋아요. 흡익력은 좀 약한듯 하지만 가성비 만족해요. 
658b9c6200c11fd04741656c,1531***************,평점 별 5점 중,제품 수령시 전선이 끊긴 상태에서 받아 교환 신청하여 지금 사용하고 있어요. 성능은 그런대로 관찮은 것 같습니다. 잘 사용할게요.
658b9c6200c11fd04741656e,미르짱짱짱,평점 별 5점 중,기존에 사무실에서 사용하던 제품이 고장이 나서 구입했습니다 \n설마 빨간색일까 걱정했는데 튀지 않는 색상이라 좋습니다\n흡입력도 좋고 사용하기도 편리합니다
658b9c6200c11fd047416570,inja*******,평점 별 5점 중,청소기가 수명이 다되어가는데 십일절행사로 저렴하게 구매했어요. 사용하기 편하고 소음이 좀 있지만 거슬릴정도는 아니고 흡입력도 괜찮아요.
658b9c6200c11fd047416572,sgle*****,평점 별 5점 중,가격대비 사용하기편리하고 가볍고 무게중심이 아래에있어 부담없어요\n가격비싸고 성능 더좋겠지만 손잡이부분에 모터가있음무게감이 손목으로느껴져  무거워 안샀는데\n이건 좋아요
658b9c6200c11fd047416574,야호신난다!!,평점 별 5점 중,세컨으로 쓰려고 샀는데 가볍고 흡입력도 좋고 혼자 잘 서있고..  아주 만족스러워요~ 필요한때 그때그때 아주 잘 사용할것같아요!
658b9c6200c11fd047416576,jj88**,평점 별 5점 중,엄마가 사용하시기는. 수월해요\n간단한기능도 망에들고 청소도 간편해서..엄마가사용하기는 딱이네요
658b9c6200c11fd047416578,zzib***,평점 별 5점 중,"가볍습니다,그래서그런건가,,헤드가 바닥에 착 붙지가않고 한번씩 들려있네요ㅋ조작이 서틀러서겠죠\n생각보다 소음이 심한편이고\n흡인력은 보통??\n무난하게 쓸만합니다"
658b9c6200c11fd04741657a,wlov***,평점 별 5점 중,사무실에서 사용할려고구입했는데 힘도 좋고 저중심이라서 그냥 세워둘수도 있고 라이트도 있고 있을것 다 있어서 넘 좋아요\n그래서 지인분 개업하실때도 사드렸어여 넘 좋아요
658b9c6200c11fd04741657c,토리마리,평점 별 5점 중,가볍도 써브 청소기로 좋아요 앞헤드가 올라가면 한번씩 내려줘야하지만 좀 씨끄러워도 성능은 괜찮은것 같아요 고장안나고 밧데리오래 갔으면 좋겠네요
658b9c6200c11fd04741657e,라떼100,평점 별 5점 중,쓰고있던 모델이라 재구매했어요\n필터도 안갈아도 되고 혼자 잘서있어 좋아요
658b9c6200c11fd047416580,sdae***,평점 별 5점 중,테팔 청소기 생각보다 좋네요. 가격대비 성능 좋고 튼튼합니다. 소리도 생각보다 제 느낌에는 적당하네요.
658b9c6200c11fd047416582,올원,평점 별 5점 중,싸게 잘샀고 거치대 없이 자립된다는게 제일 좋은 거 같아요 소음도 엄청 심하진 않고 빨아들이는 힘도 좋네요
658b9c6200c11fd047416584,duha****,평점 별 5점 중,할인행사로 저렴하게 잘샀네요.. 소리는 큰편이지만 흡입력이 좋아요
658b9c6200c11fd047416586,hiko****,평점 별 5점 중,가격이저렴해서구입했어요.사용하기편하고충전도빠르네요.단점은침대밑이나쇼파밑등은사용이안되네요
658b9c6200c11fd047416588,kym0***,평점 별 5점 중,가성비 너무 좋습니다. 로봇쓰면서 세컨으로 쓰고있는데 만족합니다.
658b9c6200c11fd04741658a,na19**,평점 별 5점 중,가성비 참 좋은거 같아요\n먼지통이 좀 불안한데 혼자서도 잘서있고 좋음
658b9c6300c11fd04741658c,nice*********,평점 별 5점 중,무게는좀있는편인데 부담 없이 쓸수있습니다.
658b9c6300c11fd04741658e,조아나야,평점 별 5점 중,독립하는 조카가 구입했는데 가격저렴하니 좋아요
658b9c6300c11fd047416590,biya****,평점 별 5점 중,소리도 크지 않고 잘 빨립니다.
658b9c6300c11fd047416592,쇼핑하자사랑,평점 별 5점 중,청소기가 가볍고 먼지도 잘 빨아들어서 좋아요.^^
658b9c6300c11fd047416594,lksa***,평점 별 5점 중,배송 빠르고 청소도 잘되요 너무 마음에 들어요 ^^
658b9c6300c11fd047416596,doo8***,평점 별 5점 중,괜찮은 제품을 저렴하게 구입한 것 같아 만족합니다
658b9c6300c11fd047416598,tmdf*****,평점 별 5점 중,저렴하게 구입해서 좋아요 가격대비 성능도 좋아요
658b9c6300c11fd04741659a,sthous1,평점 별 5점 중,가성비 뛰어난 제품 너무 잘 샀어요\n감사합니다
658b9c6300c11fd04741659c,jog0***,평점 별 5점 중,무선이라좋고 성능좋아요~^^
658b9c6300c11fd04741659e,yuki****,평점 별 5점 중,6년 사용하던 청소기가 접촉불량으로  충전이\n됐다가 안됐다가 해서 급하게 구매했네요.\n기존 사용하던 청소기랑 비교하자면.\n무게는 비슷하고. 헤드가 둥글고. 큰바퀴가 두개있고.\n헤드불빛이 미세한듯 약하게 들어오네요.\n강.약 두개의 세기가있고. 거치대없이도 세울수있고.\n길이조절은 안되고. 먼지통이 크네요.먼지통안에\n필터는 씻어서 말려사용할수있고.\n뮈. 이직은 어색한데 사용하다보면 적응하겠죠~\n배송관계로 상.하 분리된 청소기 결합해서.뒤에. \n나사 쪼이고. 앞머리 헤드 결합해서.충전시작.\n파란불빛이 깜박깜빡. 들어왔다 나갔다하네요 \n완충되면 불이 움직이지않고. 완전 꺼진다네요.\n고장없이 몇년 사용했음하네요~\n틈새봉이나 침구봉은 없어요.
658b9c6300c11fd0474165a0,inee**,평점 별 5점 중,이전에 쓰던 게 망가져서 다른 브랜드 청소기 사서 쓰다가 필터가 불편해서 다시 이걸로 구입했어요. 가장 좋은 점은 필터 청소가 편하다는 것입니다. 손대지 않고도 머리카락과 먼지를 버릴 수 있고 가끔 물로 씻어주면 깨끗해져요. 다른 청소기들은 먼지통에서 먼지와 머리카락 떼어내는 것도 쉽지 않지만 필터가 너무 더러워져서 회복이 안되고 새 필터를 사야 하는데 이건 무한 사용가능해요.
658b9c6300c11fd0474165a2,moon****,평점 별 5점 중,먼저 가격적으로 너무 착하고 조립?도 간편해서 좋네요.\n개인적으로 먼지통이 위 손잡이에 있는것보다 아래쪽에 있는걸 선호합니다. 청소기밀고다닐때 두가지 형태 모두 사용해봤지만 무게 중심이 위보다는 아래가 더 나은 것 같더라고요.조립 후 전원을 켜봤는데 완충이 안된 상태라 그런가 소음이 심하지 않아 좋았습니다. 박스의 청소기색깔도 빨간색으로 되어 있어 살짝 후회했는데 개봉해보니 아니었네요. 현재까지 만족합니다. 유선청소기가 무겁고 구석청소나 가구 이동배치하면서 유선 사용하기 불편했는데 이번기회에 저렴하게 잘 구매했네요. 배터리가 오래버텨주길 바랄뿐입니다.
658b9c6300c11fd0474165a4,abcd****,평점 별 5점 중,기존에 쓰던 테팔청소기 고장나 \n수리문의하니 수리비가 너무 비싸\n11번가서 리뷰보고 구매했습니다 \n배송이 엄청빠르고 \n제품조립해 사용해보니 \n화면상엔 다소 시끄럽지만 \n화면보단 덜시끄럽고 무엇보다 기존쓰던 제품보다 가볍네요\n소모품이라 가격대비 잘산것같아요
658b9c6300c11fd0474165a6,wltn**,평점 별 5점 중,가격대비 대만족 조립도 너무쉽고 성능도좋아요 청소기 이정도 소리는 크지않은거같고요 어머니집에 사다드렸는데 무겁지도않고 어머니쓰기에 편하고좋네요
658b9c6300c11fd0474165a8,사남매엄마,평점 별 5점 중,일단 헤드부분을 처음청소할때 밟아서 내려줘야해요\n청소하다가도 헤드가 들어올？네요\n소리는 조금 있는편이네요
658b9c6300c11fd0474165aa,박디,평점 별 5점 중,기계치라 처음에 이선보고 당황했는데 ㅋㅋㅋ 그냥 연결해서 십자드라이버로 고정하면 돼요! 선이 구겨지면 망가지는거 아닌가 별걸 다 걱정했다는…^^;\n작은방에 돌리기도 좋고 급하게 산거치고 생각보다 가볍고 좋아요
658b9c6300c11fd0474165ac,짠디,평점 별 5점 중,배송 매우 빠르고 몸통이 분리되어있는게 당황 스러웠으나 원래 그런거라 안심하고 써보니 분해조립 쉽고 청소 잘 됩니다.
658b9c6300c11fd0474165ae,ys57******,평점 별 5점 중,처음 돌리는 과정에서 냄새가 나요::  흡입력은 생각보다 약하네요!  세컨 청소기로 사용하려고샀는데 부담없이 사용하기는 괜찮네요!  층전시간은 오래 걸려요!
658b9c6300c11fd0474165b0,kem0***,평점 별 5점 중,리뷰에 소리가 엄청 크다고 해서 걱정 했는데 그리 크지는 안아요 약간 무게감이 있어서 거치대 없이 고정이되네요~ 
658b9c6300c11fd0474165b2,nice******,평점 별 5점 중,엄마 집에서 사용해 보고 좋아서 저도 구매했어요.\n만지면 손 기름 자국이 보이지만 블랙색상 이쁘네요.
658b9c6300c11fd0474165b4,연우하준맘,평점 별 5점 중,오자마자 조립했는데\n조용하고 가볍고 흡입력도 좋고\n마음에 들어요
658b9c6300c11fd0474165b6,naba****,평점 별 5점 중,무게는 가볍지만 소음이 아주 없는 건 아니네요.\n먼지 빨아들일 때 드륵드륵 하는 소리가 나네요
658b9c6400c11fd0474165b8,newc****,평점 별 5점 중,테팔 청소기 구입후 잘사용하고 있습니다\n행사때 쿠폰 받아서 저렴하게 구입했네요\n가성비 좋아요 ~~~~
658b9c6400c11fd0474165ba,율연,평점 별 5점 중,저는 대만족입니다 딜로싸게 삿어여 세컨으로 딱요
658b9c6400c11fd0474165bc,cham***,평점 별 5점 중,상품평이 괜찮은 편이라 가격대비 괜찮을거라 기대하고 샀는데 후회합니다.\n일단 헤드가 바닥에 밀착이 안되서 작은 먼지를 흡입을 못하는게 제일 큰 문제입니다.\n헤드 핸들링이 좋은건 바닥에 밀착이 안되고 힘이 없어서 였어요.\n라이트 범위도 좁고 어두운 편이라 별 도움도 안되고 먼지통 위치 때문에 30cm의 침대 밑 청소도 힘듭니다.\n밧데리 용량도 너무 작고\n딱! 핸드 청소기 수준입니다.
658b9c6400c11fd0474165be,sjk3***,평점 별 5점 중,딱 가격만큼의 성능과 소음입니다. 편하게 부담없이 쓸 수 있을 것 같습니다. 번창하세요~
658b9c6400c11fd0474165c0,eppo**,평점 별 5점 중,급했는데 바로 보내주셔서 기쁘네요\n충전하고 있습니다\n하루라도 청소안하면 불쾌해져서 ㅎ\n테팔 가격대비 성능좋아요\n감사합니다^^
658b9c6400c11fd0474165c2,썬둘,평점 별 5점 중,가격 저렴하고 조립 및 사용하기 쉬워요.\n가볍고 간편해서 만족합니다 
658b9c6400c11fd0474165c4,ju47**,평점 별 5점 중,차이슨 고장나서 가격이 테파린데 싸길래 믿고 샀어요 사용해보니 성능이나 소리는 차이슨과 별차이 없어요 단점은 차이슨보다 쫌 무겁다는 정 장점은 고정대 설치 안해도 대는거 가만이 새워둘수 있는점 입니다.
658b9c6400c11fd0474165c6,moon*******,평점 별 5점 중,무게감이 있긴 하지만 헤드도 잘 돌아가고 바퀴가 잘 굴러서 익숙해지면 괜찮을것 같아요. 소음은 생각보단 크지만 가격대비 괜찮은것 같아요. 비싼 청소기들도  배터리 수명이 길지 않다고해서 저렴한거 사서 2~3년만 사용하면 괜찮을것 같아요.\n충전은 완충되면 계속 전원이 들어와있는게 아니고 전원차단이 되나봐요. 완충되고 나니 불이 꺼져있어요. 먼지통도  세척해서 사용할수 있어서 좋네요.
658b9c6400c11fd0474165c8,eunh*****,평점 별 5점 중,물건 아주좋아요 감사합니다 잘쓸께요 많이파세요 
658b9c6400c11fd0474165ca,suah****,평점 별 5점 중,타임 세일가로 저렴하게 구매했어요. 사용하기 편하고 성능도 만족합니다.^^
658b9c6400c11fd0474165cc,hany*****,평점 별 5점 중,딜 떠서 저렴하게 구매함\n먼지통과 바닥이 가까워  흡밉됨\n차이슨보다 훨씬 좋음
658b9c6400c11fd0474165ce,hjju******,평점 별 5점 중,이만한 가격에 간편하게 청소할수있어 좋아요\n롤러가 잘굴러가 밀며 흡입하긴좋으나 방향전환시 힘이들어가요 보통 힘이라면 누구나 할수있을듯해요
658b9c6400c11fd0474165d0,gusd*****,평점 별 5점 중,금액대비 좋아요 간편하고 잘쓸것같아요
658b9c6400c11fd0474165d2,버숙이,평점 별 5점 중,조립 신랑이 해주고 한번 써봤는데\n하중이 내려갔어도 2.3킬로라 무게감이 있긴\n해요 조금저렴한맛에 편하게 쓸수 있어 좋아요\n20만원짜리 차이슨 쓰다 바꿨어요\n차이슨은 첫날부터 무거워서 떨어뜨렸더니 먼지통\n뚜껑깨지고 롤 안돌아가고 뭔가 허접 돈대비 잘못\n사서 데여서 이번엔 차이슨 종류는 다 학을 떼고\n테팔것 사봤어요 차이슨처럼 부실하지 않았으면 좋？어요 혼자 직립할수 있어(세울수)좋아요
658b9c6400c11fd0474165d4,siwo****,평점 별 5점 중,가볍게  쓰기 괜찮아요. 거치대도 필요없구요.
658b9c6400c11fd0474165d6,guoz******,평점 별 5점 중,흡입력은 좋아요. 거치대 없이 세울수도 있어요. 소음이 생각보다 많이 나네요. 그리고 베터리가 엄청 빨리 없어져요. 오자마자 만땅 충전하고 한번 돌리고 그냥 3일을 세워놓았는데 4일째되는날 2분 돌렸는데 배터리기 다 나？네요. 
658b9c6400c11fd0474165d8,prow******,평점 별 5점 중,가격대비 완전 만족이요\n뭐 몇가지 단점이 있긴 하나\n이해합니다
658b9c6400c11fd0474165da,bloo*****,평점 별 5점 중,거치대 없이 아무데나 세우기좋구 디자인도 깔끔 사용법도 쉽고  먼지랑 아주 긴 머리카락도 흡입력짱\n아주 아주 만족해요 청소가 즐거워 지겠네요
658b9c6400c11fd0474165dc,jjmy******,평점 별 5점 중,처음 박스를 봤더니 사진이 빨간 청소기여서 놀랬지만 개봉해보니 제가 선택한게 맞더라구요\n필요한데 마침 세일하기에 구입했어요\n아직 사용전이지만 좋겠죠. 뭐...
658b9c6400c11fd0474165de,gjgj****,평점 별 5점 중,삼실에서 사용하려고 구매했는데 어제 배송도착해서 완충하고 오늘 아침 출근하자마자 청소시작~ 흡입력 좋고~ 다들 만족하더라구요 ㅎ 이번에 집 이사가는데 집에서 사용하려고 재주문하려구요!!
658b9c6400c11fd0474165e0,sepi***,평점 별 5점 중,가격때가 딱이다 싶어 구입했어요\n핸디형으로 분리가 되는줄알았는데 아니네요^^
658b9c6400c11fd0474165e2,아이유77,평점 별 5점 중,생각보다 좋내요\n흡입력은 괜찮습니다\n이것보다 강력한거 원하면\n강력 모터 달린거 구매하세요\n일상가정집에서는 좋아요 ㅎㅎ
658b9c6400c11fd0474165e4,wash****,평점 별 5점 중,잘 빨아들이고 분리 편하고 작은공간 청소하기 좋아요.헌데 밑에 목부분이 부드럽게 움직이지않고 위로 들리면 걸려서 안내려가요.다시 발로 눌러야 펴지고. 복잡해지기 귀찮아서 그냥 사용하는데 그것 외에는 편해요.
658b9c6500c11fd0474165e6,dmsg******,평점 별 5점 중,사용하기편해무선청소기를자주이용하는데타사제품사용하다고장이나찾다가이번엔요걸로구입해봅니다\n모양색상다맘에들고조립도간편해서좋은데청소하다가보면청소기헤드부분자꾸들려발로눌러내려야하는게조끔불편하네요\n다른건다좋아요
658b9c6500c11fd0474165e8,haku***,평점 별 5점 중,"소음은 별로 없고 , 안무겁고 , 잘빨아들이네요\n다만 자꾸 스탠드가 되요;; 그건 좀 불편하네요;;\n내가 세울려고 하는게 아닌데 자꾸 세우려고 하는거 처럼 각도가 되서 \n청소하는데 좀 불편해요 다시 내려줘야해서;;\n그거 빼곤 퍼팩트 하네요"
658b9c6500c11fd0474165ea,jina****************,평점 별 5점 중,한달 이상 쓰고 만족합니다\n가볍고잘 움직이고 \n가성비 갑이고 \n써브청소기로 삿는데.\n본청소기 거의 안쓰고 있어요
658b9c6500c11fd0474165ec,juwo*******,평점 별 5점 중,테팔무선청소긴 첨인데 조아요 잘되요 예뻐요 만족햐요
658b9c6500c11fd0474165ee,ehdt******,평점 별 5점 중,가격대비 만족해요. 지금 두개 사용중인데 (타사제품) 한개가 배터리가 없어 사용을 못해 한개  더 구입했어요 . 배터리 갈러 가야 하는데 귀찮아요 배터리가 비싸기도 하구요. 일단 잘 됩니다
658b9c6500c11fd0474165f0,anne******,평점 별 5점 중,가볍고 저렴해서 테팔의 에어포스 시리즈를 좋아합니다 여러개 사용해왔구요.\n이번에는 사무실용으로 구입했는데\n11일 주문해서 24일이 되어서야 온전한 제품을 받게 되어 유감입니다
658b9c6500c11fd0474165f2,best****,평점 별 5점 중,유선청소기 고장나서 무선으로 구입했는데 가성비 좋고\n사용하기 편해요~~
658b9c6500c11fd0474165f4,튤립향기,평점 별 5점 중,생각보다 조금 무겁지만 사용하기엔 불편하지 않아요.. 어머니가 빨간색 좋아하시는데 검정색이라 좀 아쉽네요.. 박스엔 빨간색이라 기대했는데;; 오자마자 충전하는데 잘 서있네요~ 이제 성능만 좋으면 더 바랄 게 없을 듯!!
658b9c6500c11fd0474165f6,ajh5***,평점 별 5점 중,힘은쎄요  근데  머리가 안돌아가고 또 머리가 안빠져서 좁은데 쓸수잇는 청소기를 또 사야할듯요
658b9c6500c11fd0474165f8,sun5***,평점 별 5점 중,테팔청소기는  처음써봤는데  흡입력도 괜찮네요 필터통이 편한것같아요
658b9c6500c11fd0474165fa,2184***************,평점 별 5점 중,아들 자취방에 주문해 주었어요\n무선이라 편하고  좋다고 연락왔어요\n고장 안나고 오래 사용했으면 합니다
658b9c6500c11fd0474165fc,week***,평점 별 5점 중,"처음 사본 무선청소기. 생각보다 흡입력이 많이 약하지만, 가볍고, 세워두기 편한 건 큰 장점. 저렴하게 잘 샀음"
658b9c6500c11fd0474165fe,dogg****,평점 별 5점 중,아주 좋아요\n회사에서도 쓰고있는데 친구 청소기가 고장났다고해서 같은걸로 선물했어요\n아주 맘에 든다고합니다 잘쓰겠습니다\n빠른배송 감사해요^^
658b9c6500c11fd047416600,lgcj****,평점 별 5점 중,저렴한 가격에 흡입력도 굿. 무게도 가벼워서 본가 어르신댁에서 잘 이용하고 있습니다
658b9c6500c11fd047416602,haje**,평점 별 5점 중,소음은 좀 나는편이고 성능은 괜찮아요~\n충전하면 오래 못가는거 같아요....
