_id,name,star,comment
658b9c6500c11fd047416604,yumi**,평점 별 5점 중,부모님댁에 유선청소기가 불편해서 \n냉큼 샀는데 무겁진 않아요. 흡입력이 강하진 않아요.\n청소통이 아래부분에 있어서 소파밑에 안들어가요.\n그래도 무선이라서 자주 청소할수있어서 좋아요.
658b9c6500c11fd047416606,lxfo******,평점 별 5점 중,할인하길래 바로 샀어요\n배송 빠르고 잘 흡입 됩니당\n작은평수라서 잘쓸것 같아요
658b9c6500c11fd047416608,ths0***,평점 별 5점 중,상품이 모든게 무난합니다 가격 대비 사용하기 가볍고 편하고 좋습니다
658b9c6500c11fd04741660a,umbr*****,평점 별 5점 중,저렴하게 잘 구입했습니다 \n라이트가 좀 약합니다
658b9c6500c11fd04741660c,namu****,평점 별 5점 중,배송빠르게도착했구요\n사용하기편하고 스탠딩되서\n너무좋구요\n소음은조금있어요\n만족합니다 
658b9c6500c11fd04741660e,ejej***,평점 별 5점 중,무게중심이 아래에 있어서 사용시 팔이 아프지 않고 쉽게 청소가 되어요~~\n가격대비 완전 좋습니다~~
658b9c6500c11fd047416610,jy75****,평점 별 5점 중,두번째사용해요\n관리도 편하고 이동도 용의해요
658b9c6600c11fd047416612,ky29*,평점 별 5점 중,좋아요 헤드가 좀 작지만 괜찮아요
658b9c6600c11fd047416614,hsb9***,평점 별 5점 중,5만원 더 쓰고 일렉트로룩을 사느냐 테팔을 사느냐 하다 이걸 샀는데 뭐 나쁘진 않은데 가격 차이 만큼은 있는 느낌. 걍 가성비로 산다 치면 괜 찮은 선택 일듯
658b9c6600c11fd047416616,jgso*****,평점 별 5점 중,처가집에 선물 해줬습니다\n지금 울 집에서 쓰고 있는건데 처가집 에서조 상당히 괜찮다 합니다^^
658b9c6600c11fd047416618,ks-k******,평점 별 5점 중,맘에 듭니다\n흡입력도 좋고 잘쓰고있습니다
658b9c6600c11fd04741661a,cvlm***,평점 별 5점 중,소음이 조금있지만 생삭보다 잘 빨아들이고 손목이 편해서 좋아요 강추!!
658b9c6600c11fd04741661c,baep***,평점 별 5점 중,테팔 제품이라 믿고 구입했어요........
658b9c6600c11fd04741661e,gree********,평점 별 5점 중,시끄럽다는 후기가 많아서 걱정 했는데 생각보다는 조용하네요.  잘 사용하겠습니다. 
658b9c6600c11fd047416620,벼리마미2,평점 별 5점 중,지난번에도 이제품 사용했어요~부모님댁에 다시 주문해 드렸어요 좋아하시더라구요
658b9c6600c11fd047416622,kosk****,평점 별 5점 중,최저가라 얼른 구입했어요.거치대가 필요없어서 너무 좋고 가격대비 짱입니다. 많이 파세요.
658b9c6600c11fd047416624,yu65**,평점 별 5점 중,디자인은 ~좋아요. 하지만 조금 무거워요.\n흡입력은 좋은데~  조금 시끄러워요.
658b9c6600c11fd047416626,loki**,평점 별 5점 중,몇년간 아주 잘 쓰고 있는 청소기라 이번에 선물했는데 조용하다고 좋아하시네요!
658b9c6600c11fd047416628,cuiy****,평점 별 5점 중,가성비무선청소기너무좋아요
658b9c6600c11fd04741662a,idol****,평점 별 5점 중,조립하기 쉽고 흡입력도 적당하고 가벼워서 만족합니다:)
658b9c6600c11fd04741662c,kepc*****,평점 별 5점 중,진직살걸  이제야 삿는지 모르겠어요  사용해보니  정말로 편해요  적극추천  감사합니다
658b9c6600c11fd04741662e,jooe******,평점 별 5점 중,가성비 좋고 쓰레기통?이 밑에있어서 손에 힘이 덜 들어가서 좋아요
658b9c6600c11fd047416630,4375***********************,평점 별 5점 중,먼저구입해서 써보고 사용하기 좋아서 시댁에 하나 사들였어요
658b9c6600c11fd047416632,&#39;ㅅ&#39;,평점 별 5점 중,청소기 고장나서 이것저것 찾아보다가 구입한 건데 만족ㅎㅐ요 :) 
658b9c6600c11fd047416634,jju7****,평점 별 5점 중,선물한거라？\n믿구구매했어요\n작지만ㅡ성능은좋아요
658b9c6600c11fd047416636,choo****,평점 별 5점 중,선물해줬는데 좋아해요 배송도 빠르고 편히하다고 하네요
658b9c6600c11fd047416638,fund****,평점 별 5점 중,사용하기에 편합니다만  소음이 조금 있긴 합니다  청소하니까 이정도 소음은 ㅎ 괜찮아요
658b9c6600c11fd04741663a,pg00**,평점 별 5점 중,배송도 빠르고 간단히 조립후 사용가능해서 좋아요^^
658b9c6700c11fd04741663c,rms4****,평점 별 5점 중,상품 자체는 가격대비 괜찮아요 그치만 소음이 있고 생각보다 무거워요
658b9c6700c11fd04741663e,shin****,평점 별 5점 중,독립하는 딸냄 집에 선물용으로 구매합니다가격대비 다 만족합니다
658b9c6700c11fd047416640,1986*******,평점 별 5점 중,어머니 쓰시라고 주문해드렸는데 가볍고 사용하기 편리해요\n\n어머니 잘 쓰고 계세요
658b9c6700c11fd047416642,mblu****,평점 별 5점 중,좋은상품입니다. 장모님이 필요하시다길래 구매 하였습니다.
658b9c6700c11fd047416644,saoo**,평점 별 5점 중,"사용하기 편리하고 성능, 가성비 좋아서\n2번째 구입하였어요."
658b9c6700c11fd047416646,sapa****,평점 별 5점 중,빠른 배송해주셔서 감사합니다.강추합니다
658b9c6700c11fd047416648,cvlm***,평점 별 5점 중,생각보다 성능이 좋아요. 잘 사용할것같라요
658b9c6700c11fd04741664a,bu3m***,평점 별 5점 중,흡입력보통 무게감 가벼움 배송 엄청빠름
658b9c6700c11fd04741664c,eofu************,평점 별 5점 중,가성비 최고입니다 \n1인 자취 하시는분들 추천드립니다
658b9c6700c11fd04741664e,youn***,평점 별 5점 중,가성비 좋구요 머리카락 잘 빨려서 좋아요 
658b9c6700c11fd047416650,kl33****,평점 별 5점 중,잘받았습니다 잘사용하고 있습니다 
658b9c6700c11fd047416652,sunj*******,평점 별 5점 중,가격대비\n고만 고만 한듯하네요
658b9c6700c11fd047416654,연송,평점 별 5점 중,태팔 이름 믿고 사요  가성비 좋습니다
658b9c6700c11fd047416656,kyy6**,평점 별 5점 중,잘받았어요 많이파세요 
658b9c6700c11fd047416658,hdqa*****,평점 별 5점 중,배송 잘받았습니다\n잘 사용하고 있습니다.
658b9c6700c11fd04741665a,kis0***,평점 별 5점 중,가성비 최고입니다 \n세번째 구매하였습니다 
658b9c6700c11fd04741665c,juli****,평점 별 5점 중,"솔직히 가격만큼 허접하네요\n충전 거치대도 없고 중간에 하얀줄은 왜 길어서 \n조립도 난하하고..오래는 못 쓸 것 같아요, "
658b9c6700c11fd04741665e,bigs*****,평점 별 5점 중,배송빠르고 청소하기좋아요
658b9c6700c11fd047416660,kkwa****,평점 별 5점 중,가격대비 가성비가 좋아요.
658b9c6700c11fd047416662,hwan*****,평점 별 5점 중,딜떠서  잘  샀네요ㅎㅎ   쓰던게 약간  고장나서  ㅎㅎ
658b9c6700c11fd047416664,tu08**,평점 별 5점 중,상품이 좋아요 잘쓰겠습니다
658b9c6700c11fd047416666,조달자,평점 별 5점 중,저렴해서 좋라요 배송빨라오
658b9c6800c11fd047416668,ejl0****,평점 별 5점 중,그냥 보통에요\n앞부분이 자유롭게 잘안되네요
658b9c6800c11fd04741666a,eire******,평점 별 5점 중,
658b9c6800c11fd04741666c,arac**************,평점 별 5점 중,
658b9c6800c11fd04741666e,달별,평점 별 5점 중,
658b9c6800c11fd047416670,hase******,평점 별 5점 중,
658b9c6800c11fd047416672,1388***************,평점 별 5점 중,가격대비 가성비 좋아요
658b9c6800c11fd047416674,azel****,평점 별 5점 중,
658b9c6800c11fd047416676,yhm2***,평점 별 5점 중,
658b9c6800c11fd047416678,moin*****,평점 별 5점 중,생각보다 흡입력이 많이 약합니다
658b9c6800c11fd04741667a,jame********,평점 별 5점 중,
658b9c6800c11fd04741667c,kjh1***,평점 별 5점 중,
658b9c6800c11fd04741667e,pak3***,평점 별 5점 중,배송빠르고 \n가성비 좋아요.
658b9c6800c11fd047416680,merr******,평점 별 5점 중,
658b9c6800c11fd047416682,rrns**,평점 별 5점 중,
658b9c6800c11fd047416684,idco**,평점 별 5점 중,
658b9c6800c11fd047416686,x2ga*****,평점 별 5점 중,
658b9c6800c11fd047416688,tale***,평점 별 5점 중,
658b9c6800c11fd04741668a,apta*****,평점 별 5점 중,
658b9c6800c11fd04741668c,mmh5***,평점 별 5점 중,
658b9c6800c11fd04741668e,jeic*****,평점 별 5점 중,
658b9c6800c11fd047416690,zota***,평점 별 5점 중,
658b9c6800c11fd047416692,왕대박나세요,평점 별 5점 중,구매합니다\n저는 만족해요\n많이 파세요
658b9c6800c11fd047416694,khsj********,평점 별 5점 중,
658b9c6800c11fd047416696,hji.***,평점 별 5점 중,
658b9c6900c11fd047416698,gada***,평점 별 5점 중,배송 잘 받았습니다.
658b9c6900c11fd04741669a,밍이네,평점 별 5점 중,
658b9c6900c11fd04741669c,저건사야지,평점 별 5점 중,친정집 보내드렸어요
658b9c6900c11fd04741669e,jbs1***,평점 별 5점 중,
658b9c6900c11fd0474166a0,kins***,평점 별 5점 중,
658b9c6900c11fd0474166a2,swim**,평점 별 5점 중,
658b9c6900c11fd0474166a4,후루루루루루,평점 별 5점 중,
658b9c6900c11fd0474166a6,3046***************,평점 별 5점 중,
658b9c6900c11fd0474166a8,skfo****,평점 별 5점 중,
658b9c6900c11fd0474166aa,p973**,평점 별 5점 중,
658b9c6900c11fd0474166ac,fmy1**,평점 별 5점 중,
658b9c6900c11fd0474166ae,sist******,평점 별 5점 중,
658b9c6900c11fd0474166b0,메론구름빵,평점 별 5점 중,가볍게 움직이기 좋아요
658b9c6900c11fd0474166b2,happ****,평점 별 5점 중,시끄럽긴하네요\n괜찮아요 
658b9c6900c11fd0474166b4,sunb******,평점 별 5점 중,
658b9c6900c11fd0474166b6,inhi*****,평점 별 5점 중,
658b9c6900c11fd0474166b8,닉네임달달구리,평점 별 5점 중,
658b9c6900c11fd0474166ba,neon****,평점 별 5점 중,
658b9c6900c11fd0474166bc,1512***************,평점 별 5점 중,가격대비 좋아요 편하고 좋아요 
658b9c6900c11fd0474166be,ansu******,평점 별 5점 중,
658b9c6900c11fd0474166c0,newt*****,평점 별 5점 중,조아요 조아요. 조아요
658b9c6900c11fd0474166c2,하늘하나아빠,평점 별 5점 중,
658b9c6900c11fd0474166c4,kiss****,평점 별 5점 중,
658b9c6900c11fd0474166c6,youc**,평점 별 5점 중,
658b9c6a00c11fd0474166c8,khnc****,평점 별 5점 중,
658b9c6a00c11fd0474166ca,알미안,평점 별 5점 중,좋아요좋아요좋아요좋아요좋아요좋아요 
658b9c6a00c11fd0474166cc,1527***************,평점 별 5점 중,
658b9c6a00c11fd0474166ce,youf***,평점 별 5점 중,재구매 의사 있습니다 좋아요 
658b9c6a00c11fd0474166d0,hrki*************,평점 별 5점 중,
658b9c6a00c11fd0474166d2,chs7**,평점 별 5점 중,이런 소리가 나는게 맞는건가요?
658b9c6a00c11fd0474166d4,kfb1*****,평점 별 5점 중,
658b9c6a00c11fd0474166d6,ting******,평점 별 5점 중,
658b9c6a00c11fd0474166d8,redo****,평점 별 5점 중,
658b9c6a00c11fd0474166da,sata*****************,평점 별 5점 중,잘 구입한듯 싶어요\n잘 사용할께요
658b9c6a00c11fd0474166dc,baek****,평점 별 5점 중,
658b9c6a00c11fd0474166de,paul****,평점 별 5점 중,
658b9c6a00c11fd0474166e0,huma****,평점 별 5점 중,
658b9c6a00c11fd0474166e2,sd53**,평점 별 5점 중,
658b9c6a00c11fd0474166e4,esp0***,평점 별 5점 중,
658b9c6a00c11fd0474166e6,king*****,평점 별 5점 중,
658b9c6a00c11fd0474166e8,Baliku,평점 별 5점 중,
658b9c6a00c11fd0474166ea,nytr**,평점 별 5점 중,
658b9c6a00c11fd0474166ec,igns****,평점 별 5점 중,
658b9c6a00c11fd0474166ee,poet****,평점 별 5점 중,
658b9c6a00c11fd0474166f0,jkjk****,평점 별 5점 중,가격대비괜찮아요~~~
658b9c6a00c11fd0474166f2,ljm7***,평점 별 5점 중,
658b9c6a00c11fd0474166f4,q227***,평점 별 5점 중,
658b9c6a00c11fd0474166f6,리유레카,평점 별 5점 중,
658b9c6a00c11fd0474166f8,uniw******,평점 별 5점 중,
658b9c6b00c11fd0474166fa,psj3***,평점 별 5점 중,
658b9c6b00c11fd0474166fc,hch0***,평점 별 5점 중,
658b9c6b00c11fd0474166fe,sya0***,평점 별 5점 중,
658b9c6b00c11fd047416700,kwan*****,평점 별 5점 중,
658b9c6b00c11fd047416702,rain********,평점 별 5점 중,
658b9c6b00c11fd047416704,thdq******,평점 별 5점 중,
658b9c6b00c11fd047416706,yoja****,평점 별 5점 중,테팔 무선청소기 에어포스 라이트 TY6545KL
658b9c6b00c11fd047416708,wwwd**,평점 별 5점 중,
658b9c6b00c11fd04741670a,drea***,평점 별 5점 중,
658b9c6b00c11fd04741670c,ddin*******,평점 별 5점 중,좋아용 감사합니다 감사합니다
658b9c6b00c11fd04741670e,yjk8**,평점 별 5점 중,
658b9c6b00c11fd047416710,yjk8**,평점 별 5점 중,
658b9c6b00c11fd047416712,1527***************,평점 별 5점 중,
658b9c6b00c11fd047416714,thdd*******,평점 별 5점 중,
658b9c6b00c11fd047416716,pooh******,평점 별 5점 중,
658b9c6b00c11fd047416718,bawo********,평점 별 5점 중,
658b9c6b00c11fd04741671a,wb****,평점 별 5점 중,
658b9c6b00c11fd04741671c,wb****,평점 별 5점 중,
658b9c6b00c11fd04741671e,daeh**************,평점 별 5점 중,
658b9c6b00c11fd047416720,zzon**,평점 별 5점 중,
658b9c6b00c11fd047416722,shup******,평점 별 5점 중,
658b9c6b00c11fd047416724,hok0***,평점 별 5점 중,
658b9c6b00c11fd047416726,S|35*************,평점 별 5점 중,가격대비 만족합니다.
658b9c6c00c11fd047416728,2062***************,평점 별 5점 중,"친정 엄마 사드렸어요  편하겠죠,"
658b9c6c00c11fd04741672a,숫컷타이거,평점 별 5점 중,
658b9c6c00c11fd04741672c,ysy2***,평점 별 5점 중,
658b9c6c00c11fd04741672e,sjo2***,평점 별 5점 중,
658b9c6c00c11fd047416730,lily****,평점 별 5점 중,
658b9c6c00c11fd047416732,nov2****,평점 별 5점 중,
658b9c6c00c11fd047416734,rkfh****,평점 별 5점 중,
658b9c6c00c11fd047416736,mmbb**,평점 별 5점 중,
658b9c6c00c11fd047416738,buzz****,평점 별 5점 중,
658b9c6c00c11fd04741673a,an98****,평점 별 5점 중,
658b9c6c00c11fd04741673c,chik*******,평점 별 5점 중,성능도 괜찮고 만족합니다~
658b9c6c00c11fd04741673e,kjrx****,평점 별 5점 중,기대이하 ㅜㅜ방향전환이 부드럽지 않음
658b9c6c00c11fd047416740,skj7*****,평점 별 5점 중,
658b9c6c00c11fd047416742,sepo*****,평점 별 5점 중,
658b9c6c00c11fd047416744,kmp4***,평점 별 5점 중,
658b9c6c00c11fd047416746,rkfh****,평점 별 5점 중,
658b9c6c00c11fd047416748,chik****,평점 별 5점 중,장인 드리려고 샀어요 \n가격대비 좋아요
658b9c6c00c11fd04741674a,coz0***,평점 별 5점 중,
658b9c6c00c11fd04741674c,ho41**,평점 별 5점 중,
658b9c6c00c11fd04741674e,arck*******,평점 별 5점 중,
658b9c6c00c11fd047416750,love********,평점 별 5점 중,검색해서 거의 최저가로 구매했구요ㅡ완전 추천 드립니다ㅡ
658b9c6c00c11fd047416752,boss****,평점 별 5점 중,
658b9c6c00c11fd047416754,S|19**************,평점 별 5점 중,
658b9c6c00c11fd047416756,kang****,평점 별 5점 중,
658b9c6c00c11fd047416758,love*******,평점 별 5점 중,좋아요 편리하구요!
